#******************* Question - : 2013/2014/2015/2016 :  ********************


df2013 = df[df.Period == 2013]
print("\n\n--------------[ OUTPUT for 2013 ]----------------------\n\n")
print(df2013[['Location','Period','First Tooltip']])

df2014 = df[df.Period == 2014]
print("\n\n--------------[ OUTPUT for 2014 ]----------------------\n\n")
print(df2014[['Location','Period','First Tooltip']])

df2015 = df[df.Period == 2015]
print("\n\n--------------[ OUTPUT for 2015 ]----------------------\n\n")
print(df2015[['Location','Period','First Tooltip']])

df2016 = df[df.Period == 2016]
print("\n\n--------------[ OUTPUT for 2016 ]----------------------\n\n")
print(df2016[['Location','Period','First Tooltip']])

i = np.arange(len(df2013['Location']))
print(i)

i1 = np.arange(len(df2014['Location']))
print(i1)

i2 = np.arange(len(df2015['Location']))
print(i2)

i3 = np.arange(len(df2016['Location']))
print(i3)

#--------------- plot for 2013/2014/2015/2016 ----------------------

plt.title('Question - : plot for 2013/2014/2015/2016')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df2013['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2013")

plt.plot(i1,df2014['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2014")

plt.plot(i2,df2015['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2015")

plt.plot(i3,df2016['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2016")


plt.legend()
plt.show()



--------------[ OUTPUT for 2013 ]----------------------


                                      Location  Period  First Tooltip
8                                      Bahamas    2013           4.70
10                                    Barbados    2013           8.08
19                                      Canada    2013           5.09
29                          Dominican Republic    2013           8.98
42                                      Guyana    2013           8.72
43                                    Honduras    2013           3.18
69                                 New Zealand    2013           2.97
102  The former Yugoslav Republic of Macedonia    2013          15.52
104                                    Tunisia    2013          27.34
113         Venezuela (Bolivarian Republic of)    2013           8.48


--------------[ OUTPUT for 2014 ]----------------------


                   Location  Period  First Tooltip
9                   Bahrain    2014          25.90
11                  Belarus    2014          12.05
14   Bosnia and Herzegovina    2014          20.30
17                 Bulgaria    2014          26.64
22               Costa Rica    2014           5.25
32              El Salvador    2014          26.40
36                   France    2014          15.39
48                  Ireland    2014           4.07
55                   Kuwait    2014           8.31
60                 Malaysia    2014          11.10
67                  Morocco    2014          43.19
72                     Oman    2014          43.32
74                 Paraguay    2014          14.41
78                 Portugal    2014          13.66
85              Saint Lucia    2014           7.91
92                 Slovakia    2014           6.82
96                 Suriname    2014          15.62
112              Uzbekistan    2014           5.97


--------------[ OUTPUT for 2015 ]----------------------


                                              Location  Period  First Tooltip
1                                              Andorra    2015           6.56
2                                  Antigua and Barbuda    2015           5.49
3                                            Argentina    2015          16.66
5                                            Australia    2015           5.41
12                                             Belgium    2015          15.06
13                                              Belize    2015           4.85
15                                              Brazil    2015          10.14
16                                   Brunei Darussalam    2015           6.59
20                                               Chile    2015           4.60
21                                            Colombia    2015           4.69
24                                                Cuba    2015           5.25
25                                              Cyprus    2015          10.96
27                                             Denmark    2015          12.65
28                                            Dominica    2015           9.38
30                                             Ecuador    2015          11.81
31                                               Egypt    2015          31.95
33                                             Estonia    2015           6.70
35                                             Finland    2015           2.33
37                                             Georgia    2015          37.57
38                                             Germany    2015          10.70
39                                              Greece    2015          17.68
41                                           Guatemala    2015          11.70
46                          Iran (Islamic Republic of)    2015          13.12
49                                              Israel    2015           9.15
50                                               Italy    2015           8.66
52                                               Japan    2015          15.68
54                                          Kazakhstan    2015           7.93
56                                          Kyrgyzstan    2015           4.73
57                                              Latvia    2015           4.01
59                                          Luxembourg    2015          12.03
62                                               Malta    2015           5.63
64                                              Mexico    2015           3.99
70                                           Nicaragua    2015           4.65
71                                              Norway    2015          10.75
73                                              Panama    2015          10.24
75                                                Peru    2015           6.00
77                                              Poland    2015          31.33
79                                               Qatar    2015          24.58
80                                   Republic of Korea    2015          13.28
83                                  Russian Federation    2015           7.81
84                               Saint Kitts and Nevis    2015           8.89
86                    Saint Vincent and the Grenadines    2015           6.14
87                                          San Marino    2015           6.08
89                                              Serbia    2015          15.10
